title,category,year,years_from_today,feet from start,miles from start,reference
The Rennaissance starts in Florence,Age,1400,620.0,0.3,0.0,
Black Death,Event,1347,673.0,0.4,0.0,https://en.wikipedia.org/wiki/Black_Death
Birth of Jesus Christ,Event,0,2020.0,1.1,0.0,
Julius Caesar takes power,Event,-44,2064.0,1.1,0.0,
Alexander The Great starts his reign,Event,-336,2356.0,1.2,0.0,
Iron Age starts in Sub-Saharan Africa,Tooling,-2500,4520.0,2.4,0.0,
First writing - Cuneiform,Writing,-3100,5120.0,2.7,0.0,https://en.wikipedia.org/wiki/Cuneiform#History
First Egyptian Dynasty,Dynasty,-3150,5170.0,2.7,0.0,
Classic Bronze Age starts - Western Asia and the Near East ,Tooling,-3300,5320.0,2.8,0.0,
First urban city with full-time bureaucracy: Uruk,Event,-4000,6020.0,3.1,0.0,https://en.wikipedia.org/wiki/Uruk
Earliest evidence for proto-writing (visible marks communicating limited information),Writing,-7000,9020.0,4.7,0.0,
Earliest signs of humans starting sedentary lifestyle,Lifestyle,"-12,000",14020.0,7.3,0.0,https://en.wikipedia.org/wiki/Cradle_of_civilization#Rise_of_civilization
Homo sapiens in North America,Migration,"-12,000",14020.0,7.3,0.0,
Homo sapiens cross the Bering Strait,Migration,"-15,000",17020.0,8.9,0.0,
Earliest pottery - China,Tooling,"-18,000",20020.0,10.4,0.0,https://en.wikipedia.org/wiki/Chinese_ceramics#Early_wares
Homo sapiens in Northern Asia,Migration,"-25,000",27020.0,14.1,0.0,
Earliest evidence of counting (tally marks),Writing,"-30,000",32020.0,16.7,0.0,https://en.wikipedia.org/wiki/Prehistoric_numerals#Background
Homo sapiens in Sound Pacific,Migration,"-30,000",32020.0,16.7,0.0,
First symbols in ice age European cave paintings ,Writing,"-40,000",42020.0,21.9,0.0,https://en.wikipedia.org/wiki/Proto-writing#Neolithic_Europe
Wave 2 Homo sapiens in Europe,Migration,"-40,000",42020.0,21.9,0.0,
Wave 2 Homo sapiens in Australia,Migration,"-50,000",52020.0,27.1,0.0,
Wave 2 Homo sapiens in India and South Asia,Migration,"-70,000",72020.0,37.5,0.0,
Wave 2 Homo sapiens in the Levant (Middle East),Migration,"-100,000",102020.0,53.1,0.0,
Earliest evidence for use of clothing,Lifestyle,"-170,000",172020.0,89.6,0.0,https://en.wikipedia.org/wiki/Clothing#Origin_of_clothing
First evidence for cooking food,Lifestyle,"-1,000,000",1002020.0,521.9,0.1,https://en.wikipedia.org/wiki/Cooking#History
Homo erectus in Europe (Spain),Migration,"-1,400,000",1402020.0,730.2,0.1,https://en.wikipedia.org/wiki/Early_expansions_of_hominins_out_of_Africa#Homo_erectus
Homo erectus in Indonesia,Migration,"-1,660,000",1662020.0,865.6,0.2,https://en.wikipedia.org/wiki/Early_expansions_of_hominins_out_of_Africa#Homo_erectus
Homo erectus in China,Migration,"-1,700,000",1702020.0,886.5,0.2,https://en.wikipedia.org/wiki/Early_expansions_of_hominins_out_of_Africa#Homo_erectus
Earliest evidence for fire control,Tooling,"-1,800,000",1802020.0,938.6,0.2,https://en.wikipedia.org/wiki/Control_of_fire_by_early_humans
Homo erectus in modern Georgia (Middle East),Migration,"-1,800,000",1802020.0,938.6,0.2,https://en.wikipedia.org/wiki/Early_expansions_of_hominins_out_of_Africa#Homo_erectus
First stone tools used outside of Africa (China),Tooling,"-2,120,000",2122020.0,1105.2,0.2,https://en.wikipedia.org/wiki/Stone_Age#Beginning_of_the_Stone_Age
earliest known hominin presence outside of Africa,Migration,"-2,120,000",2122020.0,1105.2,0.2,https://en.wikipedia.org/wiki/Early_expansions_of_hominins_out_of_Africa#Early_dispersals
Wave 1 Homo sapiens in West Asia,Migration,"-3,000,000",3002020.0,1563.6,0.3,https://en.wikipedia.org/wiki/Early_expansions_of_hominins_out_of_Africa#Homo_heidelbergensis
First stone tools used,Tooling,"-3,300,000",3302020.0,1719.8,0.3,https://en.wikipedia.org/wiki/Stone_Age#Beginning_of_the_Stone_Age
Oldest indirect evidence of stone tools (fossilised animal bones with tool marks),Tooling,"-3,400,000",3402020.0,1771.9,0.3,https://en.wikipedia.org/wiki/Stone_Age#Beginning_of_the_Stone_Age
Earliest evidence for bipedalism,Lifestyle,"-4,000,000",4002020.0,2084.4,0.4,https://en.wikipedia.org/wiki/Human_skeletal_changes_due_to_bipedalism
Chimpanzeeâ€“human last common ancestor,Ancestry,"-6,000,000",6002020.0,3126.1,0.6,https://en.wikipedia.org/wiki/Chimpanzee%E2%80%93human_last_common_ancestor
Hominiae-Ponginae last common ancestor (Human/Chimp and Gorilla lines,Ancestry,"-9,000,000",9002020.0,4688.6,0.9,https://en.wikipedia.org/wiki/Homininae#Evolution
Earliest evidence of dinosaurs,Life,"-243,000,000",243002020.0,126563.6,24.1,https://en.wikipedia.org/wiki/Dinosaur
Earliest evidence of mammals,Ancestry,"-323,000,000",323002020.0,168230.2,32.0,https://en.wikipedia.org/wiki/Mammal#Origins
Earliest evidence for multicellular organisms,Ancestry,"-600,000,000",600002020.0,312501.1,59.4,https://en.wikipedia.org/wiki/Multicellular_organism#Origin_hypotheses
Great Oxidation Event - first significant amount of O2 in atmosphere due to cyanobacteria,Geological,"-2,400,000,000",2400002020.0,1250001.1,237.6,https://en.wikipedia.org/wiki/Great_Oxidation_Event
Earliest known life forms,Ancestry,"-3,770,000,000",3770002020.0,1963542.7,373.3,https://en.wikipedia.org/wiki/Earliest_known_life_forms
Oceans form on earth,Geological,"-4,280,000,000",4280002020.0,2229167.7,423.8,https://en.wikipedia.org/wiki/Origin_of_water_on_Earth#History_of_water_on_Earth
Age of the Earth,Geological,"-4,540,000,000",4540002020.0,2364584.4,449.5,https://en.wikipedia.org/wiki/Age_of_the_Earth